imageid,tagid
38525,22
38525,12
38525,74
38526,22
38526,12
38526,74
38527,22
38527,12
38527,74
38528,22
38528,12
38528,74
38529,22
38529,12
38529,74
38530,22
38530,12
38530,74
38531,22
38531,12
38531,74
38532,22
38532,12
38532,74
38533,22
38533,12
38533,74
38534,22
38534,12
38534,74
38535,22
38535,12
38535,74
38536,22
38536,12
38536,74
38537,22
38537,12
38537,74
38538,22
38538,12
38538,74
38539,22
38539,12
38539,74
38540,22
38540,12
38540,74
38541,22
38541,12
38541,74
38542,22
38542,12
38542,74
38543,22
38543,12
38543,74
38544,22
38544,12
38544,74
38545,22
38545,12
38545,74
38546,22
38546,12
38546,74
38547,22
38547,12
38547,74
38548,22
38548,12
38548,74
38549,22
38549,12
38549,74
38550,22
38550,12
38550,74
38551,22
38551,12
38551,74
38552,22
38552,12
38552,74
38553,22
38553,12
38553,74
38554,22
38554,12
38554,74
38555,22
38555,12
38555,74
38556,22
38556,12
38556,74
38557,22
38557,12
38557,74
38558,22
38558,12
38558,74
38559,22
38559,12
38559,74
38560,22
38560,12
38560,74
38561,22
38561,12
38561,74
38562,22
38562,12
38562,74
38563,22
38563,12
38563,74
38564,22
38564,12
38564,74
38565,22
38565,12
38565,74
38566,22
38566,12
38566,74
38567,22
38567,12
38567,74
38568,22
38568,12
38568,74
38569,22
38569,12
38569,74
38570,22
38570,12
38570,74
38571,22
38571,12
38571,74
38572,22
38572,12
38572,74
38573,22
38573,12
38573,74
38574,22
38574,12
38574,74
38575,22
38575,12
38575,74
38576,22
38576,12
38576,74
38577,22
38577,12
38577,74
38578,22
38578,12
38578,74
38579,22
38579,12
38579,74
38580,22
38580,12
38580,74
38581,22
38581,12
38581,74
38582,22
38582,12
38582,74
38583,22
38583,12
38583,74
38584,22
38584,12
38584,74
38585,22
38585,12
38585,74
38586,22
38586,12
38586,74
38587,22
38587,12
38587,74
38588,22
38588,12
38588,74
38589,22
38589,12
38589,74
38590,22
38590,12
38590,74
38591,22
38591,12
38591,74
38592,22
38592,12
38592,74
38593,22
38593,12
38593,74
38594,22
38594,12
38594,74
38595,22
38595,12
38595,74
38596,22
38596,12
38596,74
38597,22
38597,12
38597,74
38598,22
38598,12
38598,74
38599,22
38599,12
38599,74
38600,22
38600,12
38600,74
38601,22
38601,12
38601,74
38602,22
38602,12
38602,74
38603,22
38603,12
38603,74
38604,22
38604,12
38604,74
38605,22
38605,12
38605,74
38606,22
38606,12
38606,74
38607,22
38607,12
38607,74
38608,22
38608,12
38608,74
38609,22
38609,12
38609,74
38610,22
38610,12
38610,74
38611,22
38611,12
38611,74
38612,22
38612,12
38612,74
38613,22
38613,12
38613,74
38614,22
38614,12
38614,74
38615,22
38615,12
38615,74
38616,22
38616,12
38616,74
38617,22
38617,12
38617,74
38618,22
38618,12
38618,74
38619,22
38619,12
38619,74
38620,22
38620,12
38620,74
38621,22
38621,12
38621,74
38622,22
38622,12
38622,74
38623,22
38623,12
38623,74
38624,22
38624,12
38624,74
38625,22
38625,12
38625,74
38626,22
38626,12
38626,74
38627,22
38627,12
38627,74
38628,22
38628,12
38628,74
38629,22
38629,12
38629,74
38630,22
38630,12
38630,74
38631,22
38631,12
38631,74
38632,22
38632,12
38632,74
38633,22
38633,12
38633,74
38634,22
38634,12
38634,74
38635,22
38635,12
38635,74
38636,22
38636,12
38636,74
38637,22
38637,12
38637,74
38638,22
38638,12
38638,74
38639,22
38639,12
38639,74
38640,22
38640,12
38640,74
38641,22
38641,12
38641,74
38642,22
38642,12
38642,74
38643,22
38643,12
38643,74
38644,22
38644,12
38644,74
38645,22
38645,12
38645,74
38646,22
38646,12
38646,74
38647,22
38647,12
38647,74
38648,22
38648,12
38648,74
38649,22
38649,12
38649,74
38650,22
38650,12
38650,74
38651,22
38651,12
38651,74
38652,22
38652,12
38652,74
38653,22
38653,12
38653,74
38654,22
38654,12
38654,74
38655,22
38655,12
38655,74
38656,22
38656,12
38656,74
38657,22
38657,12
38657,74
38658,22
38658,12
38658,74
38659,22
38659,12
38659,74
38660,22
38660,12
38660,74
38661,22
38661,12
38661,74
38662,22
38662,12
38662,74
38663,22
38663,12
38663,74
38664,22
38664,12
38664,74
38665,22
38665,12
38665,74
38666,22
38666,12
38666,74
38667,22
38667,12
38667,74
38668,22
38668,12
38668,74
38669,22
38669,12
38669,74
38670,22
38670,12
38670,74
38671,22
38671,12
38671,74
38672,22
38672,12
38672,74
38673,22
38673,12
38673,74
38674,22
38674,12
38674,74
38675,22
38675,12
38675,74
38676,22
38676,12
38676,74
38677,22
38677,12
38677,74
38678,22
38678,12
38678,74
38679,22
38679,12
38679,74
38680,22
38680,12
38680,74
38681,22
38681,12
38681,74
38682,22
38682,12
38682,74
38683,22
38683,12
38683,74
38684,22
38684,12
38684,74
38685,22
38685,12
38685,74
38686,22
38686,12
38686,74
38687,22
38687,12
38687,74
38688,22
38688,12
38688,74
38689,22
38689,12
38689,74
38690,22
38690,12
38690,74
38691,22
38691,12
38691,74
38692,22
38692,12
38692,74
38693,22
38693,12
38693,74
38694,22
38694,12
38694,74
38695,22
38695,12
38695,74
38696,22
38696,12
38696,74
38697,22
38697,12
38697,74
38698,22
38698,12
38698,74
38699,22
38699,12
38699,74
38700,22
38700,12
38700,74
38701,22
38701,12
38701,74
38702,22
38702,12
38702,74
38703,22
38703,12
38703,74
38704,22
38704,12
38704,74
38705,22
38705,12
38705,74
38706,22
38706,12
38706,74
38707,22
38707,12
38707,74
38708,22
38708,12
38708,74
38709,22
38709,12
38709,74
38710,22
38710,12
38710,74
38711,22
38711,12
38711,74
38712,22
38712,12
38712,74
38713,22
38713,12
38713,74
38714,22
38714,12
38714,74
38715,22
38715,12
38715,74
38716,22
38716,12
38716,74
38717,22
38717,12
38717,74
38718,22
38718,12
38718,74
38719,22
38719,12
38719,74
38720,22
38720,12
38720,74
38721,22
38721,12
38721,74
38722,22
38722,12
38722,74
38723,22
38723,12
38723,74
38724,22
38724,12
38724,74
38725,22
38725,12
38725,74
38726,22
38726,12
38726,74
38727,22
38727,12
38727,74
38728,22
38728,12
38728,74
38729,22
38729,12
38729,74
38730,22
38730,12
38730,74
38731,22
38731,12
38731,74
38732,22
38732,12
38732,74
38733,22
38733,12
38733,74
38734,22
38734,12
38734,74
38735,22
38735,12
38735,74
38736,22
38736,12
38736,74
38737,22
38737,12
38737,74
38738,22
38738,12
38738,74
38739,22
38739,12
38739,74
38740,22
38740,12
38740,74
38741,22
38741,12
38741,74
38742,22
38742,12
38742,74
38743,22
38743,12
38743,74
38744,22
38744,12
38744,74
38745,22
38745,12
38745,74
38746,22
38746,12
38746,74
38747,22
38747,12
38747,74
38748,22
38748,12
38748,74
38749,22
38749,12
38749,74
38750,22
38750,12
38750,74
38751,22
38751,12
38751,74
38752,22
38752,12
38752,74
38753,22
38753,12
38753,74
38754,22
38754,12
38754,74
38755,22
38755,12
38755,74
38756,22
38756,12
38756,74
38757,22
38757,12
38757,74
38758,22
38758,12
38758,74
38759,22
38759,12
38759,74
38760,22
38760,12
38760,74
38761,22
38761,12
38761,74
38762,22
38762,12
38762,74
38763,22
38763,12
38763,74
38764,22
38764,12
38764,74
38765,22
38765,12
38765,74
38766,22
38766,12
38766,74
38767,22
38767,12
38767,74
38768,22
38768,12
38768,74
38769,22
38769,12
38769,74
38770,22
38770,12
38770,74
38771,22
38771,12
38771,74
38772,22
38772,12
38772,74
38773,22
38773,12
38773,74
38774,22
38774,12
38774,74
38775,22
38775,12
38775,74
38776,22
38776,12
38776,74
38777,22
38777,12
38777,74
38778,22
38778,12
38778,74
38779,22
38779,12
38779,74
38785,22
38785,12
38785,74
38786,22
38786,12
38786,74
38787,22
38787,12
38787,74
38788,22
38788,12
38788,74
38789,22
38789,12
38789,74
38790,22
38790,12
38790,74
38791,22
38791,12
38791,74
38792,22
38792,12
38792,74
38793,22
38793,12
38793,74
38794,22
38794,12
38794,74
38795,22
38795,12
38795,74
38796,22
38796,12
38796,74
38797,22
38797,12
38797,74
38798,22
38798,12
38798,74
38799,22
38799,12
38799,74
38800,22
38800,12
38800,74
38801,22
38801,12
38801,74
38802,22
38802,12
38802,74
38803,22
38803,12
38803,74
38804,22
38804,12
38804,74
38805,22
38805,12
38805,74
38806,22
38806,12
38806,74
38807,22
38807,12
38807,74
38808,22
38808,12
38808,74
38809,22
38809,12
38809,74
38810,22
38810,12
38810,74
38811,22
38811,12
38811,74
38812,22
38812,12
38812,74
38813,22
38813,12
38813,74
38814,22
38814,12
38814,74
38815,22
38815,12
38815,74
38816,22
38816,12
38816,74
38817,22
38817,12
38817,74
38818,22
38818,12
38818,74
38819,22
38819,12
38819,74
38820,22
38820,12
38820,74
38821,22
38821,12
38821,74
38822,22
38822,12
38822,74
38823,22
38823,12
38823,74
38824,22
38824,12
38824,74
38825,22
38825,12
38825,74
38826,22
38826,12
38826,74
38827,22
38827,12
38827,74
38828,22
38828,12
38828,74
38829,22
38829,12
38829,74
38830,22
38830,12
38830,74
38831,22
38831,12
38831,74
38832,22
38832,12
38832,74
38833,22
38833,12
38833,74
38834,22
38834,12
38834,74
38835,22
38835,12
38835,74
38836,22
38836,12
38836,74
38837,22
38837,12
38837,74
38838,22
38838,12
38838,74
38839,22
38839,12
38839,74
38840,22
38840,12
38840,74
38841,22
38841,12
38841,74
38845,22
38845,12
38845,74
38846,22
38846,12
38846,74
38847,22
38847,12
38847,74
38848,22
38848,12
38848,74
38849,22
38849,12
38849,74
38850,22
38850,12
38850,74
38851,22
38851,12
38851,74
38852,22
38852,12
38852,74
38853,22
38853,12
38853,74
38854,22
38854,12
38854,74
38855,22
38855,12
38855,74
38856,22
38856,12
38856,74
38857,22
38857,12
38857,74
38858,22
38858,12
38858,74
38859,22
38859,12
38859,74
38860,22
38860,12
38860,74
38861,22
38861,12
38861,74
38862,22
38862,12
38862,74
38863,22
38863,12
38863,74
38864,22
38864,12
38864,74
38865,22
38865,12
38865,74
38866,22
38866,12
38866,74
38867,22
38867,12
38867,74
38868,22
38868,12
38868,74
38869,22
38869,12
38869,74
38870,22
38870,12
38870,74
38871,22
38871,12
38871,74
38872,22
38872,12
38872,74
38873,22
38873,12
38873,74
38874,22
38874,12
38874,74
38875,22
38875,12
38875,74
38876,22
38876,12
38876,74
38877,22
38877,12
38877,74
38878,22
38878,12
38878,74
38879,22
38879,12
38879,74
38880,22
38880,12
38880,74
38881,22
38881,12
38881,74
38882,22
38882,12
38882,74
38883,22
38883,12
38883,74
38884,22
38884,12
38884,74
38885,22
38885,12
38885,74
38886,22
38886,12
38886,74
38887,22
38887,12
38887,74
38888,22
38888,12
38888,74
38889,22
38889,12
38889,74
38890,22
38890,12
38890,74
38891,22
38891,12
38891,74
38892,22
38892,12
38892,74
38893,22
38893,12
38893,74
38894,22
38894,12
38894,74
38895,22
38895,12
38895,74
38896,22
38896,12
38896,74
38897,22
38897,12
38897,74
38898,22
38898,12
38898,74
38899,22
38899,12
38899,74
38900,22
38900,12
38900,74
38901,22
38901,12
38901,74
38902,22
38902,12
38902,74
38903,22
38903,12
38903,74
38904,22
38904,12
38904,74
38905,22
38905,12
38905,74
38906,22
38906,12
38906,74
38907,22
38907,12
38907,74
38908,22
38908,12
38908,74
38909,22
38909,12
38909,74
38910,22
38910,12
38910,74
38911,22
38911,12
38911,74
38912,22
38912,12
38912,74
38913,22
38913,12
38913,74
38914,22
38914,12
38914,74
38915,22
38915,12
38915,74
38916,22
38916,12
38916,74
38917,22
38917,12
38917,74
38918,22
38918,12
38918,74
38919,22
38919,12
38919,74
38920,22
38920,12
38920,74
38921,22
38921,12
38921,74
38922,22
38922,12
38922,74
38923,22
38923,12
38923,74
38924,22
38924,12
38924,74
38925,22
38925,12
38925,74
38926,22
38926,12
38926,74
38927,22
38927,12
38927,74
38928,22
38928,12
38928,74
38929,22
38929,12
38929,74
38930,22
38930,12
38930,74
38931,22
38931,12
38931,74
38932,22
38932,12
38932,74
38933,22
38933,12
38933,74
38934,22
38934,12
38934,74
38935,22
38935,12
38935,74
38936,22
38936,12
38936,74
38937,22
38937,12
38937,74
38941,22
38941,12
38941,74
38942,22
38942,12
38942,74
38943,22
38943,12
38943,74
38944,22
38944,12
38944,74
38945,22
38945,12
38945,74
38946,22
38946,12
38946,74
38947,22
38947,12
38947,74
38948,22
38948,12
38948,74
38949,22
38949,12
38949,74
38950,22
38950,12
38950,74
38951,22
38951,12
38951,74
38952,22
38952,12
38952,74
38953,22
38953,12
38953,74
38954,22
38954,12
38954,74
38955,22
38955,12
38955,74
38956,22
38956,12
38956,74
38957,22
38957,12
38957,74
38958,22
38958,12
38958,74
38959,22
38959,12
38959,74
38960,22
38960,12
38960,74
38961,22
38961,12
38961,74
38962,22
38962,12
38962,74
38963,22
38963,12
38963,74
38964,22
38964,12
38964,74
38965,22
38965,12
38965,74
38966,22
38966,12
38966,74
38967,22
38967,12
38967,74
38968,22
38968,12
38968,74
38969,22
38969,12
38969,74
38970,22
38970,12
38970,74
38971,22
38971,12
38971,74
38972,22
38972,12
38972,74
38973,22
38973,12
38973,74
38974,22
38974,12
38974,74
38975,22
38975,12
38975,74
38976,22
38976,12
38976,74
38977,22
38977,12
38977,74
38978,22
38978,12
38978,74
38979,22
38979,12
38979,74
38980,22
38980,12
38980,74
38981,22
38981,12
38981,74
38982,22
38982,12
38982,74
38983,22
38983,12
38983,74
38984,22
38984,12
38984,74
38985,22
38985,12
38985,74
38986,22
38986,12
38986,74
38987,22
38987,12
38987,74
38988,22
38988,12
38988,74
38989,22
38989,12
38989,74
38990,22
38990,12
38990,74
38991,22
38991,12
38991,74
38992,22
38992,12
38992,74
38993,22
38993,12
38993,74
38994,22
38994,12
38994,74
38995,22
38995,12
38995,74
38996,22
38996,12
38996,74
38997,22
38997,12
38997,74
38998,22
38998,12
38998,74
38999,22
38999,12
38999,74
39000,22
39000,12
39000,74
39001,22
39001,12
39001,74
39002,22
39002,12
39002,74
39003,22
39003,12
39003,74
39004,22
39004,12
39004,74
39005,22
39005,12
39005,74
39006,22
39006,12
39006,74
39007,22
39007,12
39007,74
39008,22
39008,12
39008,74
39009,22
39009,12
39009,74
39010,22
39010,12
39010,74
39011,22
39011,12
39011,74
39012,22
39012,12
39012,74
39013,22
39013,12
39013,74
39014,22
39014,12
39014,74
39015,22
39015,12
39015,74
39016,22
39016,12
39016,74
39017,22
39017,12
39017,74
39018,22
39018,12
39018,74
39019,22
39019,12
39019,74
39020,22
39020,12
39020,74
39021,22
39021,12
39021,74
39022,22
39022,12
39022,74
39023,22
39023,12
39023,74
39024,22
39024,12
39024,74
39025,22
39025,12
39025,74
39026,22
39026,12
39026,74
39027,22
39027,12
39027,74
39028,22
39028,12
39028,74
39029,22
39029,12
39029,74
39030,22
39030,12
39030,74
39031,22
39031,12
39031,74
39034,22
39034,12
39034,74
39035,22
39035,12
39035,74
39036,22
39036,12
39036,74
39037,22
39037,12
39037,74
39038,22
39038,12
39038,74
39039,22
39039,12
39039,74
39040,22
39040,12
39040,74
39041,22
39041,12
39041,74
39042,22
39042,12
39042,74
39043,22
39043,12
39043,74
39044,22
39044,12
39044,74
39045,22
39045,12
39045,74
39046,22
39046,12
39046,74
39047,22
39047,12
39047,74
39048,22
39048,12
39048,74
39049,22
39049,12
39049,74
39050,22
39050,12
39050,74
39051,22
39051,12
39051,74
39052,22
39052,12
39052,74
39053,22
39053,12
39053,74
39054,22
39054,12
39054,74
39055,22
39055,12
39055,74
39056,22
39056,12
39056,74
39057,22
39057,12
39057,74
39058,22
39058,12
39058,74
39059,22
39059,12
39059,74
39060,22
39060,12
39060,74
39061,22
39061,12
39061,74
39062,22
39062,12
39062,74
39063,22
39063,12
39063,74
39064,22
39064,12
39064,74
39065,22
39065,12
39065,74
39066,22
39066,12
39066,74
39067,22
39067,12
39067,74
39068,22
39068,12
39068,74
39069,22
39069,12
39069,74
39070,22
39070,12
39070,74
39071,22
39071,12
39071,74
39072,22
39072,12
39072,74
39073,22
39073,12
39073,74
39074,22
39074,12
39074,74
39075,22
39075,12
39075,74
39076,22
39076,12
39076,74
39077,22
39077,12
39077,74
39078,22
39078,12
39078,74
39079,22
39079,12
39079,74
39080,22
39080,12
39080,74
39081,22
39081,12
39081,74
39082,22
39082,12
39082,74
39083,22
39083,12
39083,74
39084,22
39084,12
39084,74
39085,22
39085,12
39085,74
39086,22
39086,12
39086,74
39087,22
39087,12
39087,74
39088,22
39088,12
39088,74
39089,22
39089,12
39089,74
39090,22
39090,12
39090,74
39091,22
39091,12
39091,74
39092,22
39092,12
39092,74
39094,22
39094,12
39094,74
39095,22
39095,12
39095,74
39096,22
39096,12
39096,74
39097,22
39097,12
39097,74
39098,22
39098,12
39098,74
39099,22
39099,12
39099,74
39100,22
39100,12
39100,74
39101,22
39101,12
39101,74
39102,22
39102,12
39102,74
39103,22
39103,12
39103,74
39104,22
39104,12
39104,74
39105,22
39105,12
39105,74
39106,22
